"nb_villes","meth_decroiss_temp","amplitude","temp_init","temp_finale","nb_rep_max","alpha","resultat"
30,0,1,1000,1,100,"0,5","82,5371804000"
30,0,1,1000,1,100,"1","98,2358060000"
30,0,1,1000,1,100,"3","105,6427550000"
30,0,1,1000,1,100,"5","105,6427550000"
30,0,1,1000,1,500,"0,5","76,2810252000"
30,0,1,1000,1,500,"1","83,6733524000"
30,0,1,1000,1,500,"3","100,2908346000"
30,0,1,1000,1,500,"5","106,1510850000"
30,0,1,1000,1,1000,"0,5","68,9170976000"
30,0,1,1000,1,1000,"1","78,3744494000"
30,0,1,1000,1,1000,"3","91,7050326000"
30,0,1,1000,1,1000,"5","103,8116118000"
30,0,1,500,1,100,"0,5","94,3052238000"
30,0,1,500,1,100,"1","86,6692780000"
30,0,1,500,1,100,"3","115,1667230000"
30,0,1,500,1,100,"5","114,9625390000"
30,0,1,500,1,500,"0,5","71,0881452000"
30,0,1,500,1,500,"1","87,9956522000"
30,0,1,500,1,500,"3","83,3442780000"
30,0,1,500,1,500,"5","97,9909006000"
30,0,1,500,1,1000,"0,5","66,3171846000"
30,0,1,500,1,1000,"1","76,2758660000"
30,0,1,500,1,1000,"3","79,3237160000"
30,0,1,500,1,1000,"5","100,9080670000"
30,0,1,100,1,100,"0,5","91,3301810000"
30,0,1,100,1,100,"1","89,0003930000"
30,0,1,100,1,100,"3","111,1370690000"
30,0,1,100,1,100,"5","113,9426370000"
30,0,1,100,1,500,"0,5","78,6840490000"
30,0,1,100,1,500,"1","75,8658690000"
30,0,1,100,1,500,"3","103,7974700000"
30,0,1,100,1,500,"5","101,7972750000"
30,0,1,100,1,1000,"0,5","76,4630780000"
30,0,1,100,1,1000,"1","72,1833840000"
30,0,1,100,1,1000,"3","101,3282300000"
30,0,1,100,1,1000,"5","101,4630390000"
30,0,1,1000,501,100,"0,5","104,1122028000"
30,0,1,1000,501,100,"1","113,4467400000"
30,0,1,1000,501,100,"3","111,7018364000"
30,0,1,1000,501,100,"5","115,3374590000"
30,0,1,1000,501,500,"0,5","105,6098450000"
30,0,1,1000,501,500,"1","105,9475640000"
30,0,1,1000,501,500,"3","105,9667356000"
30,0,1,1000,501,500,"5","113,0356990000"
30,0,1,1000,501,1000,"0,5","96,9659286000"
30,0,1,1000,501,1000,"1","99,9323800000"
30,0,1,1000,501,1000,"3","105,2335852000"
30,0,1,1000,501,1000,"5","101,7247790000"
30,0,1,1000,901,100,"0,5","116,5193530000"
30,0,1,1000,901,100,"1","116,3161430000"
30,0,1,1000,901,100,"3","124,3013770000"
30,0,1,1000,901,100,"5","124,3013770000"
30,0,1,1000,901,500,"0,5","108,1848860000"
30,0,1,1000,901,500,"1","109,8995840000"
30,0,1,1000,901,500,"3","114,7713300000"
30,0,1,1000,901,500,"5","114,7713300000"
30,0,1,1000,901,1000,"0,5","105,9340394000"
30,0,1,1000,901,1000,"1","109,6992930000"
30,0,1,1000,901,1000,"3","107,0369790000"
30,0,1,1000,901,1000,"5","115,4843296000"
30,0,3,1000,1,100,"0,5","69,0482238000"
30,0,3,1000,1,100,"1","89,8570820000"
30,0,3,1000,1,100,"3","109,7688090000"
30,0,3,1000,1,100,"5","97,7076050000"
30,0,3,1000,1,500,"0,5","77,5377960000"
30,0,3,1000,1,500,"1","87,9662712000"
30,0,3,1000,1,500,"3","93,1885546000"
30,0,3,1000,1,500,"5","97,5755010000"
30,0,3,1000,1,1000,"0,5","70,4809694000"
30,0,3,1000,1,1000,"1","80,8946944000"
30,0,3,1000,1,1000,"3","98,1919668000"
30,0,3,1000,1,1000,"5","104,4896610000"
30,0,3,500,1,100,"0,5","96,3734768000"
30,0,3,500,1,100,"1","99,6014860000"
30,0,3,500,1,100,"3","109,4360120000"
30,0,3,500,1,100,"5","106,5753310000"
30,0,3,500,1,500,"0,5","79,4593316000"
30,0,3,500,1,500,"1","79,1061570000"
30,0,3,500,1,500,"3","75,1802650000"
30,0,3,500,1,500,"5","104,1029170000"
30,0,3,500,1,1000,"0,5","74,1848570000"
30,0,3,500,1,1000,"1","83,7858768000"
30,0,3,500,1,1000,"3","82,0715280000"
30,0,3,500,1,1000,"5","99,7125460000"
30,0,3,100,1,100,"0,5","95,6290700000"
30,0,3,100,1,100,"1","96,8013950000"
30,0,3,100,1,100,"3","113,4076200000"
30,0,3,100,1,100,"5","110,1733610000"
30,0,3,100,1,500,"0,5","64,0920790000"
30,0,3,100,1,500,"1","95,6896030000"
30,0,3,100,1,500,"3","99,6166654000"
30,0,3,100,1,500,"5","107,9454840000"
30,0,3,100,1,1000,"0,5","67,1272910000"
30,0,3,100,1,1000,"1","80,7711100000"
30,0,3,100,1,1000,"3","94,8563960000"
30,0,3,100,1,1000,"5","99,2150210000"
30,0,3,1000,501,100,"0,5","103,4481622000"
30,0,3,1000,501,100,"1","108,9790380000"
30,0,3,1000,501,100,"3","111,5029594000"
30,0,3,1000,501,100,"5","106,8879910000"
30,0,3,1000,501,500,"0,5","100,2921842000"
30,0,3,1000,501,500,"1","100,7369300000"
30,0,3,1000,501,500,"3","104,3626180000"
30,0,3,1000,501,500,"5","109,6626400000"
30,0,3,1000,501,1000,"0,5","101,8533918000"
30,0,3,1000,501,1000,"1","104,1479422000"
30,0,3,1000,501,1000,"3","110,4739180000"
30,0,3,1000,501,1000,"5","104,4573990000"
30,0,3,1000,901,100,"0,5","112,2100440000"
30,0,3,1000,901,100,"1","112,2100440000"
30,0,3,1000,901,100,"3","112,2100440000"
30,0,3,1000,901,100,"5","124,3753470000"
30,0,3,1000,901,500,"0,5","110,1137400000"
30,0,3,1000,901,500,"1","110,5442870000"
30,0,3,1000,901,500,"3","113,6819292000"
30,0,3,1000,901,500,"5","115,9263660000"
30,0,3,1000,901,1000,"0,5","108,3342480000"
30,0,3,1000,901,1000,"1","100,4599420000"
30,0,3,1000,901,1000,"3","109,9222900000"
30,0,3,1000,901,1000,"5","109,9222900000"
30,0,5,1000,1,100,"0,5","90,4280358000"
30,0,5,1000,1,100,"1","102,0874210000"
30,0,5,1000,1,100,"3","107,3699326000"
30,0,5,1000,1,100,"5","113,5009600000"
30,0,5,1000,1,500,"0,5","82,9629228000"
30,0,5,1000,1,500,"1","85,8483242000"
30,0,5,1000,1,500,"3","102,3804400000"
30,0,5,1000,1,500,"5","103,3178520000"
30,0,5,1000,1,1000,"0,5","74,1140476000"
30,0,5,1000,1,1000,"1","83,5245508000"
30,0,5,1000,1,1000,"3","95,8076594000"
30,0,5,1000,1,1000,"5","100,2874890000"
30,0,5,500,1,100,"0,5","104,0887940000"
30,0,5,500,1,100,"1","103,7299032000"
30,0,5,500,1,100,"3","105,9229270000"
30,0,5,500,1,100,"5","106,7315010000"
30,0,5,500,1,500,"0,5","81,0119854000"
30,0,5,500,1,500,"1","82,5006316000"
30,0,5,500,1,500,"3","80,4187750000"
30,0,5,500,1,500,"5","105,4273730000"
30,0,5,500,1,1000,"0,5","75,7094722000"
30,0,5,500,1,1000,"1","78,8182416000"
30,0,5,500,1,1000,"3","85,8647794000"
30,0,5,500,1,1000,"5","94,4261730000"
30,0,5,100,1,100,"0,5","91,4411130000"
30,0,5,100,1,100,"1","104,4221910000"
30,0,5,100,1,100,"3","113,8388110000"
30,0,5,100,1,100,"5","115,6043980000"
30,0,5,100,1,500,"0,5","82,8029680000"
30,0,5,100,1,500,"1","74,1188570000"
30,0,5,100,1,500,"3","101,7603310000"
30,0,5,100,1,500,"5","102,4703770000"
30,0,5,100,1,1000,"0,5","74,3191600000"
30,0,5,100,1,1000,"1","79,0839460000"
30,0,5,100,1,1000,"3","98,4303226000"
30,0,5,100,1,1000,"5","100,3482380000"
30,0,5,1000,501,100,"0,5","108,3820430000"
30,0,5,1000,501,100,"1","108,4740420000"
30,0,5,1000,501,100,"3","109,6811010000"
30,0,5,1000,501,100,"5","107,3282000000"
30,0,5,1000,501,500,"0,5","103,2483020000"
30,0,5,1000,501,500,"1","104,2628656000"
30,0,5,1000,501,500,"3","107,0984832000"
30,0,5,1000,501,500,"5","107,5702510000"
30,0,5,1000,501,1000,"0,5","102,4779768000"
30,0,5,1000,501,1000,"1","98,5681668000"
30,0,5,1000,501,1000,"3","108,2240466000"
30,0,5,1000,501,1000,"5","103,3446350000"
30,0,5,1000,901,100,"0,5","106,9164574000"
30,0,5,1000,901,100,"1","102,6854570000"
30,0,5,1000,901,100,"3","107,8094130000"
30,0,5,1000,901,100,"5","107,8094130000"
30,0,5,1000,901,500,"0,5","104,0245434000"
30,0,5,1000,901,500,"1","108,1183890000"
30,0,5,1000,901,500,"3","114,5317230000"
30,0,5,1000,901,500,"5","114,5317230000"
30,0,5,1000,901,1000,"0,5","104,0709868000"
30,0,5,1000,901,1000,"1","106,2517620000"
30,0,5,1000,901,1000,"3","115,6567190000"
30,0,5,1000,901,1000,"5","109,8237130000"
30,0,10,1000,1,100,"0,5","101,1145436000"
30,0,10,1000,1,100,"1","106,2558184000"
30,0,10,1000,1,100,"3","109,7302060000"
30,0,10,1000,1,100,"5","106,2825490000"
30,0,10,1000,1,500,"0,5","81,1587024000"
30,0,10,1000,1,500,"1","80,3810916000"
30,0,10,1000,1,500,"3","105,3195516000"
30,0,10,1000,1,500,"5","106,5621838000"
30,0,10,1000,1,1000,"0,5","73,1499246000"
30,0,10,1000,1,1000,"1","86,6147058000"
30,0,10,1000,1,1000,"3","101,4039158000"
30,0,10,1000,1,1000,"5","101,7452100000"
30,0,10,500,1,100,"0,5","91,5238360000"
30,0,10,500,1,100,"1","107,9586740000"
30,0,10,500,1,100,"3","112,6447710000"
30,0,10,500,1,100,"5","110,6884650000"
30,0,10,500,1,500,"0,5","83,1237098000"
30,0,10,500,1,500,"1","88,2940950000"
30,0,10,500,1,500,"3","89,2012100000"
30,0,10,500,1,500,"5","107,3865010000"
30,0,10,500,1,1000,"0,5","71,9098378000"
30,0,10,500,1,1000,"1","90,9268868000"
30,0,10,500,1,1000,"3","79,0379808000"
30,0,10,500,1,1000,"5","105,1681010000"
30,0,10,100,1,100,"0,5","99,2506340000"
30,0,10,100,1,100,"1","83,8715980000"
30,0,10,100,1,100,"3","115,3689820000"
30,0,10,100,1,100,"5","113,4635630000"
30,0,10,100,1,500,"0,5","84,1795694000"
30,0,10,100,1,500,"1","93,1014860000"
30,0,10,100,1,500,"3","100,9650290000"
30,0,10,100,1,500,"5","105,8064640000"
30,0,10,100,1,1000,"0,5","83,0561450000"
30,0,10,100,1,1000,"1","85,9093790000"
30,0,10,100,1,1000,"3","99,4725580000"
30,0,10,100,1,1000,"5","96,3295728000"
30,0,10,1000,501,100,"0,5","105,9282670000"
30,0,10,1000,501,100,"1","106,9040942000"
30,0,10,1000,501,100,"3","110,5297550000"
30,0,10,1000,501,100,"5","111,4295850000"
30,0,10,1000,501,500,"0,5","101,1373922000"
30,0,10,1000,501,500,"1","104,8484116000"
30,0,10,1000,501,500,"3","109,8788680000"
30,0,10,1000,501,500,"5","107,7245580000"
30,0,10,1000,501,1000,"0,5","98,5853100000"
30,0,10,1000,501,1000,"1","103,2334854000"
30,0,10,1000,501,1000,"3","101,1394066000"
30,0,10,1000,501,1000,"5","106,1693144000"
30,0,10,1000,901,100,"0,5","109,7016930000"
30,0,10,1000,901,100,"1","111,4270950000"
30,0,10,1000,901,100,"3","116,5695970000"
30,0,10,1000,901,100,"5","116,5695970000"
30,0,10,1000,901,500,"0,5","104,9310010000"
30,0,10,1000,901,500,"1","108,7593680000"
30,0,10,1000,901,500,"3","108,9027408000"
30,0,10,1000,901,500,"5","117,8669170000"
30,0,10,1000,901,1000,"0,5","105,7191690000"
30,0,10,1000,901,1000,"1","108,1488410000"
30,0,10,1000,901,1000,"3","110,1352300000"
30,0,10,1000,901,1000,"5","105,5739760000"
30,1,1,1000,1,100,"0,30","118,8296310000"
30,1,1,1000,1,100,"0,70","79,5553390000"
30,1,1,1000,1,100,"0,90","73,0509570000"
30,1,1,1000,1,100,"0,99","61,2491580000"
30,1,1,1000,1,500,"0,30","85,3832480000"
30,1,1,1000,1,500,"0,70","67,2406470000"
30,1,1,1000,1,500,"0,90","61,7039500000"
30,1,1,1000,1,500,"0,99","55,8060536000"
30,1,1,1000,1,1000,"0,30","83,9241890000"
30,1,1,1000,1,1000,"0,70","66,3966900000"
30,1,1,1000,1,1000,"0,90","61,9091100000"
30,1,1,1000,1,1000,"0,99","53,8442820000"
30,1,1,500,1,100,"0,30","81,7693230000"
30,1,1,500,1,100,"0,70","77,6953840000"
30,1,1,500,1,100,"0,90","72,3184620000"
30,1,1,500,1,100,"0,99","58,8740010000"
30,1,1,500,1,500,"0,30","68,5950590000"
30,1,1,500,1,500,"0,70","68,1062500000"
30,1,1,500,1,500,"0,90","65,3281470000"
30,1,1,500,1,500,"0,99","54,9558048000"
30,1,1,500,1,1000,"0,30","65,8859810000"
30,1,1,500,1,1000,"0,70","56,5930050000"
30,1,1,500,1,1000,"0,90","65,0823940000"
30,1,1,500,1,1000,"0,99","54,3257738000"
30,1,1,100,1,100,"0,30","101,3518900000"
30,1,1,100,1,100,"0,70","100,9231468000"
30,1,1,100,1,100,"0,90","72,4490580000"
30,1,1,100,1,100,"0,99","65,9821300000"
30,1,1,100,1,500,"0,30","88,5331150000"
30,1,1,100,1,500,"0,70","73,1580370000"
30,1,1,100,1,500,"0,90","66,9992570000"
30,1,1,100,1,500,"0,99","55,4876360000"
30,1,1,100,1,1000,"0,30","93,7405100000"
30,1,1,100,1,1000,"0,70","61,6225560000"
30,1,1,100,1,1000,"0,90","60,7988500000"
30,1,1,100,1,1000,"0,99","54,1443416000"
30,1,1,1000,501,100,"0,30","121,8743140000"
30,1,1,1000,501,100,"0,70","121,8743140000"
30,1,1,1000,501,100,"0,90","121,8743140000"
30,1,1,1000,501,100,"0,99","117,3668140000"
30,1,1,1000,501,500,"0,30","121,8743140000"
30,1,1,1000,501,500,"0,70","132,3171010000"
30,1,1,1000,501,500,"0,90","124,7563780000"
30,1,1,1000,501,500,"0,99","112,4817670000"
30,1,1,1000,501,1000,"0,30","132,3171010000"
30,1,1,1000,501,1000,"0,70","124,7563780000"
30,1,1,1000,501,1000,"0,90","116,9958882000"
30,1,1,1000,501,1000,"0,99","110,9090610000"
30,1,1,1000,901,100,"0,30","130,7997800000"
30,1,1,1000,901,100,"0,70","130,7997800000"
30,1,1,1000,901,100,"0,90","130,7997800000"
30,1,1,1000,901,100,"0,99","120,3569088000"
30,1,1,1000,901,500,"0,30","123,6362480000"
30,1,1,1000,901,500,"0,70","123,6362480000"
30,1,1,1000,901,500,"0,90","123,6362480000"
30,1,1,1000,901,500,"0,99","122,3314560000"
30,1,1,1000,901,1000,"0,30","123,6362480000"
30,1,1,1000,901,1000,"0,70","132,6978950000"
30,1,1,1000,901,1000,"0,90","132,6978950000"
30,1,1,1000,901,1000,"0,99","117,7168090000"
30,1,3,1000,1,100,"0,30","101,5101260000"
30,1,3,1000,1,100,"0,70","102,5278980000"
30,1,3,1000,1,100,"0,90","69,6122930000"
30,1,3,1000,1,100,"0,99","50,6115960000"
30,1,3,1000,1,500,"0,30","78,5736750000"
30,1,3,1000,1,500,"0,70","66,0384770000"
30,1,3,1000,1,500,"0,90","72,7970610000"
30,1,3,1000,1,500,"0,99","56,0701170000"
30,1,3,1000,1,1000,"0,30","85,9319090000"
30,1,3,1000,1,1000,"0,70","68,3309570000"
30,1,3,1000,1,1000,"0,90","60,9707690000"
30,1,3,1000,1,1000,"0,99","55,2858520000"
30,1,3,500,1,100,"0,30","112,6663790000"
30,1,3,500,1,100,"0,70","80,1709940000"
30,1,3,500,1,100,"0,90","70,6499820000"
30,1,3,500,1,100,"0,99","57,9005716000"
30,1,3,500,1,500,"0,30","81,0923320000"
30,1,3,500,1,500,"0,70","74,1497900000"
30,1,3,500,1,500,"0,90","60,2620370000"
30,1,3,500,1,500,"0,99","56,8470632000"
30,1,3,500,1,1000,"0,30","75,1533450000"
30,1,3,500,1,1000,"0,70","66,5369510000"
30,1,3,500,1,1000,"0,90","69,6975980000"
30,1,3,500,1,1000,"0,99","56,3389074000"
30,1,3,100,1,100,"0,30","104,0498440000"
30,1,3,100,1,100,"0,70","90,1724240000"
30,1,3,100,1,100,"0,90","76,4076358000"
30,1,3,100,1,100,"0,99","62,2199830000"
30,1,3,100,1,500,"0,30","89,9056590000"
30,1,3,100,1,500,"0,70","66,7990450000"
30,1,3,100,1,500,"0,90","70,3062850000"
30,1,3,100,1,500,"0,99","59,7476960000"
30,1,3,100,1,1000,"0,30","99,3228418000"
30,1,3,100,1,1000,"0,70","74,3931730000"
30,1,3,100,1,1000,"0,90","63,8493750000"
30,1,3,100,1,1000,"0,99","55,9231272000"
30,1,3,1000,501,100,"0,30","123,2657880000"
30,1,3,1000,501,100,"0,70","121,9527450000"
30,1,3,1000,501,100,"0,90","118,8584030000"
30,1,3,1000,501,100,"0,99","116,9072800000"
30,1,3,1000,501,500,"0,30","118,8584030000"
30,1,3,1000,501,500,"0,70","119,2714290000"
30,1,3,1000,501,500,"0,90","121,8343570000"
30,1,3,1000,501,500,"0,99","109,4953690000"
30,1,3,1000,501,1000,"0,30","121,8343570000"
30,1,3,1000,501,1000,"0,70","121,8343570000"
30,1,3,1000,501,1000,"0,90","116,5006800000"
30,1,3,1000,501,1000,"0,99","99,1825440000"
30,1,3,1000,901,100,"0,30","127,6650040000"
30,1,3,1000,901,100,"0,70","127,6650040000"
30,1,3,1000,901,100,"0,90","127,6650040000"
30,1,3,1000,901,100,"0,99","121,6979350000"
30,1,3,1000,901,500,"0,30","124,3304310000"
30,1,3,1000,901,500,"0,70","124,3304310000"
30,1,3,1000,901,500,"0,90","124,3304310000"
30,1,3,1000,901,500,"0,99","120,7876340000"
30,1,3,1000,901,1000,"0,30","124,3304310000"
30,1,3,1000,901,1000,"0,70","121,3851846000"
30,1,3,1000,901,1000,"0,90","120,6488730000"
30,1,3,1000,901,1000,"0,99","114,7048290000"
30,1,5,1000,1,100,"0,30","112,9165800000"
30,1,5,1000,1,100,"0,70","86,9484890000"
30,1,5,1000,1,100,"0,90","92,0065550000"
30,1,5,1000,1,100,"0,99","68,2572100000"
30,1,5,1000,1,500,"0,30","96,4504090000"
30,1,5,1000,1,500,"0,70","72,3074560000"
30,1,5,1000,1,500,"0,90","64,2087368000"
30,1,5,1000,1,500,"0,99","50,5919812000"
30,1,5,1000,1,1000,"0,30","91,8850910000"
30,1,5,1000,1,1000,"0,70","72,1574960000"
30,1,5,1000,1,1000,"0,90","68,7266328000"
30,1,5,1000,1,1000,"0,99","56,4983358000"
30,1,5,500,1,100,"0,30","107,4299080000"
30,1,5,500,1,100,"0,70","90,0669710000"
30,1,5,500,1,100,"0,90","82,2333390000"
30,1,5,500,1,100,"0,99","67,7431830000"
30,1,5,500,1,500,"0,30","83,3611060000"
30,1,5,500,1,500,"0,70","75,2377690000"
30,1,5,500,1,500,"0,90","69,6234180000"
30,1,5,500,1,500,"0,99","59,2789588000"
30,1,5,500,1,1000,"0,30","80,3636940000"
30,1,5,500,1,1000,"0,70","62,4017140000"
30,1,5,500,1,1000,"0,90","66,6249480000"
30,1,5,500,1,1000,"0,99","56,4073250000"
30,1,5,100,1,100,"0,30","110,9904140000"
30,1,5,100,1,100,"0,70","88,7315890000"
30,1,5,100,1,100,"0,90","85,1186480000"
30,1,5,100,1,100,"0,99","60,3380060000"
30,1,5,100,1,500,"0,30","93,4182110000"
30,1,5,100,1,500,"0,70","87,4106610000"
30,1,5,100,1,500,"0,90","62,6565330000"
30,1,5,100,1,500,"0,99","53,8289340000"
30,1,5,100,1,1000,"0,30","87,2068880000"
30,1,5,100,1,1000,"0,70","73,2658720000"
30,1,5,100,1,1000,"0,90","66,2339094000"
30,1,5,100,1,1000,"0,99","56,7117720000"
30,1,5,1000,501,100,"0,30","133,0332140000"
30,1,5,1000,501,100,"0,70","128,2391520000"
30,1,5,1000,501,100,"0,90","126,1444480000"
30,1,5,1000,501,100,"0,99","117,6836050000"
30,1,5,1000,501,500,"0,30","128,2391520000"
30,1,5,1000,501,500,"0,70","126,1444480000"
30,1,5,1000,501,500,"0,90","108,4729420000"
30,1,5,1000,501,500,"0,99","112,8126380000"
30,1,5,1000,501,1000,"0,30","118,7663650000"
30,1,5,1000,501,1000,"0,70","118,7663650000"
30,1,5,1000,501,1000,"0,90","116,9549190000"
30,1,5,1000,501,1000,"0,99","106,9084636000"
30,1,5,1000,901,100,"0,30","133,8642060000"
30,1,5,1000,901,100,"0,70","133,8642060000"
30,1,5,1000,901,100,"0,90","133,8642060000"
30,1,5,1000,901,100,"0,99","114,3945020000"
30,1,5,1000,901,500,"0,30","125,1465390000"
30,1,5,1000,901,500,"0,70","133,5889250000"
30,1,5,1000,901,500,"0,90","133,5889250000"
30,1,5,1000,901,500,"0,99","116,8132780000"
30,1,5,1000,901,1000,"0,30","125,2632980000"
30,1,5,1000,901,1000,"0,70","125,2632980000"
30,1,5,1000,901,1000,"0,90","121,4678008000"
30,1,5,1000,901,1000,"0,99","114,6232040000"
30,1,10,1000,1,100,"0,30","108,4504470000"
30,1,10,1000,1,100,"0,70","88,1380470000"
30,1,10,1000,1,100,"0,90","90,4634490000"
30,1,10,1000,1,100,"0,99","67,5045508000"
30,1,10,1000,1,500,"0,30","88,5241350000"
30,1,10,1000,1,500,"0,70","79,1481010000"
30,1,10,1000,1,500,"0,90","66,1606680000"
30,1,10,1000,1,500,"0,99","59,6985814000"
30,1,10,1000,1,1000,"0,30","92,2056560000"
30,1,10,1000,1,1000,"0,70","79,1582410000"
30,1,10,1000,1,1000,"0,90","69,5662884000"
30,1,10,1000,1,1000,"0,99","56,7780628000"
30,1,10,500,1,100,"0,30","106,6412440000"
30,1,10,500,1,100,"0,70","87,9041660000"
30,1,10,500,1,100,"0,90","79,2120730000"
30,1,10,500,1,100,"0,99","72,6646220000"
30,1,10,500,1,500,"0,30","89,3885650000"
30,1,10,500,1,500,"0,70","93,0842030000"
30,1,10,500,1,500,"0,90","61,9212680000"
30,1,10,500,1,500,"0,99","60,5947392000"
30,1,10,500,1,1000,"0,30","80,8297350000"
30,1,10,500,1,1000,"0,70","84,2956700000"
30,1,10,500,1,1000,"0,90","73,1114340000"
30,1,10,500,1,1000,"0,99","57,3975936000"
30,1,10,100,1,100,"0,30","116,8356600000"
30,1,10,100,1,100,"0,70","97,9251440000"
30,1,10,100,1,100,"0,90","71,8207350000"
30,1,10,100,1,100,"0,99","71,4326966000"
30,1,10,100,1,500,"0,30","94,3723380000"
30,1,10,100,1,500,"0,70","81,6923430000"
30,1,10,100,1,500,"0,90","73,6404840000"
30,1,10,100,1,500,"0,99","59,5492866000"
30,1,10,100,1,1000,"0,30","92,1221316000"
30,1,10,100,1,1000,"0,70","71,6370790000"
30,1,10,100,1,1000,"0,90","64,8368710000"
30,1,10,100,1,1000,"0,99","58,5184674000"
30,1,10,1000,501,100,"0,30","110,8077970000"
30,1,10,1000,501,100,"0,70","110,8077970000"
30,1,10,1000,501,100,"0,90","110,8077970000"
30,1,10,1000,501,100,"0,99","113,3235090000"
30,1,10,1000,501,500,"0,30","123,8581820000"
30,1,10,1000,501,500,"0,70","123,8581820000"
30,1,10,1000,501,500,"0,90","117,7293750000"
30,1,10,1000,501,500,"0,99","106,8191870000"
30,1,10,1000,501,1000,"0,30","114,6434730000"
30,1,10,1000,501,1000,"0,70","114,6434730000"
30,1,10,1000,501,1000,"0,90","114,6434730000"
30,1,10,1000,501,1000,"0,99","108,3682710000"
30,1,10,1000,901,100,"0,30","129,7406280000"
30,1,10,1000,901,100,"0,70","132,8602710000"
30,1,10,1000,901,100,"0,90","132,8602710000"
30,1,10,1000,901,100,"0,99","120,7203970000"
30,1,10,1000,901,500,"0,30","128,4919570000"
30,1,10,1000,901,500,"0,70","128,4919570000"
30,1,10,1000,901,500,"0,90","129,8626578000"
30,1,10,1000,901,500,"0,99","114,2700240000"
30,1,10,1000,901,1000,"0,30","122,0111790000"
30,1,10,1000,901,1000,"0,70","122,0111790000"
30,1,10,1000,901,1000,"0,90","122,0111790000"
30,1,10,1000,901,1000,"0,99","111,2018620000"
100,0,1,1000,1,100,"0,5","316,5256652000"
100,0,1,1000,1,100,"1","367,9862570000"
100,0,1,1000,1,100,"3","441,0812700000"
100,0,1,1000,1,100,"5","420,4062648000"
100,0,1,1000,1,500,"0,5","267,1495948000"
100,0,1,1000,1,500,"1","294,1159490000"
100,0,1,1000,1,500,"3","372,2142440000"
